
binary_3:     file format elf64-x86-64


Disassembly of section .text:

0000000009596000 <.text>:
 9596000:	31 ed                	xor    %ebp,%ebp
 95965a1:	c3                   	retq   
 95965a2:	55                   	push   %rbp
 95965a3:	48 89 e5             	mov    %rsp,%rbp
 95965a6:	53                   	push   %rbx
 95965a7:	48 83 ec 18          	sub    $0x18,%rsp
 95965ab:	89 f1                	mov    %esi,%ecx
 95965ad:	89 d0                	mov    %edx,%eax
 95965af:	40 88 7d ec          	mov    %dil,-0x14(%rbp)
 95965b3:	88 4d e8             	mov    %cl,-0x18(%rbp)
 95965b6:	88 45 e4             	mov    %al,-0x1c(%rbp)
 95965b9:	80 7d ec 3d          	cmpb   $0x3d,-0x14(%rbp)
 95965bd:	75 66                	jne    9596625 <mprotect@plt+0x9195e85>
 95965bf:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
 95965c3:	89 d0                	mov    %edx,%eax
 95965c5:	c1 e0 02             	shl    $0x2,%eax
 95965c8:	01 d0                	add    %edx,%eax
 95965ca:	c1 e0 03             	shl    $0x3,%eax
 95965cd:	2a 45 e8             	sub    -0x18(%rbp),%al
 95965d0:	3c 43                	cmp    $0x43,%al
 95965d2:	75 51                	jne    9596625 <mprotect@plt+0x9195e85>
 95965d4:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
 95965d8:	c1 e0 03             	shl    $0x3,%eax
 95965db:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
 95965e2:	28 c2                	sub    %al,%dl
 95965e4:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
 95965e8:	01 c0                	add    %eax,%eax
 95965ea:	89 c1                	mov    %eax,%ecx
 95965ec:	c1 e1 05             	shl    $0x5,%ecx
 95965ef:	89 cb                	mov    %ecx,%ebx
 95965f1:	28 c3                	sub    %al,%bl
 95965f3:	89 d8                	mov    %ebx,%eax
 95965f5:	01 d0                	add    %edx,%eax
 95965f7:	2a 45 e4             	sub    -0x1c(%rbp),%al
 95965fa:	3c 3c                	cmp    $0x3c,%al
 95965fc:	75 27                	jne    9596625 <mprotect@plt+0x9195e85>
 95965fe:	0f b6 05 b5 31 20 00 	movzbl 0x2031b5(%rip),%eax        # 97997ba <mprotect@plt+0x939901a>
 9596605:	0f b6 d0             	movzbl %al,%edx
 9596608:	0f b6 05 aa 31 20 00 	movzbl 0x2031aa(%rip),%eax        # 97997b9 <mprotect@plt+0x9399019>
 959660f:	0f b6 c8             	movzbl %al,%ecx
 9596612:	0f b6 05 9f 31 20 00 	movzbl 0x20319f(%rip),%eax        # 97997b8 <mprotect@plt+0x9399018>
 9596619:	0f b6 c0             	movzbl %al,%eax
 959661c:	89 ce                	mov    %ecx,%esi
 959661e:	89 c7                	mov    %eax,%edi
 9596620:	e8 f3 fe ff ff       	callq  9596518 <mprotect@plt+0x9195d78>
 9596625:	48 83 c4 18          	add    $0x18,%rsp
 9596629:	5b                   	pop    %rbx
 959662a:	5d                   	pop    %rbp
 959662b:	c3                   	retq   
 959662c:	55                   	push   %rbp
 959662d:	48 89 e5             	mov    %rsp,%rbp
 9596630:	48 83 ec 10          	sub    $0x10,%rsp
 9596634:	89 f1                	mov    %esi,%ecx
 9596636:	89 d0                	mov    %edx,%eax
 9596638:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 959663c:	88 4d f8             	mov    %cl,-0x8(%rbp)
 959663f:	88 45 f4             	mov    %al,-0xc(%rbp)
 9596642:	80 7d fc 32          	cmpb   $0x32,-0x4(%rbp)
 9596646:	75 63                	jne    95966ab <mprotect@plt+0x9195f0b>
 9596648:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 959664c:	ba 3a 00 00 00       	mov    $0x3a,%edx
 9596651:	0f af c2             	imul   %edx,%eax
 9596654:	2a 45 f8             	sub    -0x8(%rbp),%al
 9596657:	3c 14                	cmp    $0x14,%al
 9596659:	75 50                	jne    95966ab <mprotect@plt+0x9195f0b>
 959665b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 959665f:	88 45 f3             	mov    %al,-0xd(%rbp)
 9596662:	ba 52 00 00 00       	mov    $0x52,%edx
 9596667:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 959666b:	0f af c2             	imul   %edx,%eax
 959666e:	89 c1                	mov    %eax,%ecx
 9596670:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 9596674:	89 d0                	mov    %edx,%eax
 9596676:	c1 e0 03             	shl    $0x3,%eax
 9596679:	28 d0                	sub    %dl,%al
 959667b:	01 c8                	add    %ecx,%eax
 959667d:	2a 45 f4             	sub    -0xc(%rbp),%al
 9596680:	3c 59                	cmp    $0x59,%al
 9596682:	75 27                	jne    95966ab <mprotect@plt+0x9195f0b>
 9596684:	0f b6 05 2c 31 20 00 	movzbl 0x20312c(%rip),%eax        # 97997b7 <mprotect@plt+0x9399017>
 959668b:	0f b6 d0             	movzbl %al,%edx
 959668e:	0f b6 05 21 31 20 00 	movzbl 0x203121(%rip),%eax        # 97997b6 <mprotect@plt+0x9399016>
 9596695:	0f b6 c8             	movzbl %al,%ecx
 9596698:	0f b6 05 16 31 20 00 	movzbl 0x203116(%rip),%eax        # 97997b5 <mprotect@plt+0x9399015>
 959669f:	0f b6 c0             	movzbl %al,%eax
 95966a2:	89 ce                	mov    %ecx,%esi
 95966a4:	89 c7                	mov    %eax,%edi
 95966a6:	e8 f7 fe ff ff       	callq  95965a2 <mprotect@plt+0x9195e02>
 95966ab:	c9                   	leaveq 
 95966ac:	c3                   	retq   
 95966ad:	55                   	push   %rbp
 95966ae:	48 89 e5             	mov    %rsp,%rbp
 95966b1:	48 83 ec 10          	sub    $0x10,%rsp
 95966b5:	89 f1                	mov    %esi,%ecx
 95966b7:	89 d0                	mov    %edx,%eax
 95966b9:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 95966bd:	88 4d f8             	mov    %cl,-0x8(%rbp)
 95966c0:	88 45 f4             	mov    %al,-0xc(%rbp)
 95966c3:	80 7d fc c5          	cmpb   $0xc5,-0x4(%rbp)
 95966c7:	75 64                	jne    959672d <mprotect@plt+0x9195f8d>
 95966c9:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 95966cd:	ba 2d 00 00 00       	mov    $0x2d,%edx
 95966d2:	0f af c2             	imul   %edx,%eax
 95966d5:	2a 45 f8             	sub    -0x8(%rbp),%al
 95966d8:	3c 05                	cmp    $0x5,%al
 95966da:	75 51                	jne    959672d <mprotect@plt+0x9195f8d>
 95966dc:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 95966e0:	88 45 f3             	mov    %al,-0xd(%rbp)
 95966e3:	ba 39 00 00 00       	mov    $0x39,%edx
 95966e8:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 95966ec:	0f af c2             	imul   %edx,%eax
 95966ef:	89 c2                	mov    %eax,%edx
 95966f1:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 95966f5:	b9 55 00 00 00       	mov    $0x55,%ecx
 95966fa:	0f af c1             	imul   %ecx,%eax
 95966fd:	01 d0                	add    %edx,%eax
 95966ff:	2a 45 f4             	sub    -0xc(%rbp),%al
 9596702:	3c 38                	cmp    $0x38,%al
 9596704:	75 27                	jne    959672d <mprotect@plt+0x9195f8d>
 9596706:	0f b6 05 a7 30 20 00 	movzbl 0x2030a7(%rip),%eax        # 97997b4 <mprotect@plt+0x9399014>
 959670d:	0f b6 d0             	movzbl %al,%edx
 9596710:	0f b6 05 9c 30 20 00 	movzbl 0x20309c(%rip),%eax        # 97997b3 <mprotect@plt+0x9399013>
 9596717:	0f b6 c8             	movzbl %al,%ecx
 959671a:	0f b6 05 91 30 20 00 	movzbl 0x203091(%rip),%eax        # 97997b2 <mprotect@plt+0x9399012>
 9596721:	0f b6 c0             	movzbl %al,%eax
 9596724:	89 ce                	mov    %ecx,%esi
 9596726:	89 c7                	mov    %eax,%edi
 9596728:	e8 ff fe ff ff       	callq  959662c <mprotect@plt+0x9195e8c>
 959672d:	c9                   	leaveq 
 959672e:	c3                   	retq   
 959672f:	55                   	push   %rbp
 9596730:	48 89 e5             	mov    %rsp,%rbp
 9596733:	48 83 ec 10          	sub    $0x10,%rsp
 9596737:	89 f1                	mov    %esi,%ecx
 9596739:	89 d0                	mov    %edx,%eax
 959673b:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 959673f:	88 4d f8             	mov    %cl,-0x8(%rbp)
 9596742:	88 45 f4             	mov    %al,-0xc(%rbp)
 9596745:	80 7d fc cc          	cmpb   $0xcc,-0x4(%rbp)
 9596749:	75 64                	jne    95967af <mprotect@plt+0x919600f>
 959674b:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 959674f:	ba 4a 00 00 00       	mov    $0x4a,%edx
 9596754:	0f af c2             	imul   %edx,%eax
 9596757:	2a 45 f8             	sub    -0x8(%rbp),%al
 959675a:	3c 48                	cmp    $0x48,%al
 959675c:	75 51                	jne    95967af <mprotect@plt+0x919600f>
 959675e:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9596762:	88 45 f3             	mov    %al,-0xd(%rbp)
 9596765:	ba 36 00 00 00       	mov    $0x36,%edx
 959676a:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 959676e:	0f af c2             	imul   %edx,%eax
 9596771:	89 c2                	mov    %eax,%edx
 9596773:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 9596777:	b9 53 00 00 00       	mov    $0x53,%ecx
 959677c:	0f af c1             	imul   %ecx,%eax
 959677f:	01 d0                	add    %edx,%eax
 9596781:	2a 45 f4             	sub    -0xc(%rbp),%al
 9596784:	3c 25                	cmp    $0x25,%al
 9596786:	75 27                	jne    95967af <mprotect@plt+0x919600f>
 9596788:	0f b6 05 22 30 20 00 	movzbl 0x203022(%rip),%eax        # 97997b1 <mprotect@plt+0x9399011>
 959678f:	0f b6 d0             	movzbl %al,%edx
 9596792:	0f b6 05 17 30 20 00 	movzbl 0x203017(%rip),%eax        # 97997b0 <mprotect@plt+0x9399010>
 9596799:	0f b6 c8             	movzbl %al,%ecx
 959679c:	0f b6 05 0c 30 20 00 	movzbl 0x20300c(%rip),%eax        # 97997af <mprotect@plt+0x939900f>
 95967a3:	0f b6 c0             	movzbl %al,%eax
 95967a6:	89 ce                	mov    %ecx,%esi
 95967a8:	89 c7                	mov    %eax,%edi
 95967aa:	e8 fe fe ff ff       	callq  95966ad <mprotect@plt+0x9195f0d>
 95967af:	c9                   	leaveq 
 95967b0:	c3                   	retq   
 95967b1:	55                   	push   %rbp
 95967b2:	48 89 e5             	mov    %rsp,%rbp
 95967b5:	48 83 ec 10          	sub    $0x10,%rsp
 95967b9:	89 f1                	mov    %esi,%ecx
 95967bb:	89 d0                	mov    %edx,%eax
 95967bd:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 95967c1:	88 4d f8             	mov    %cl,-0x8(%rbp)
 95967c4:	88 45 f4             	mov    %al,-0xc(%rbp)
 95967c7:	80 7d fc 3f          	cmpb   $0x3f,-0x4(%rbp)
 95967cb:	75 66                	jne    9596833 <mprotect@plt+0x9196093>
 95967cd:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 95967d1:	89 d0                	mov    %edx,%eax
 95967d3:	c1 e0 02             	shl    $0x2,%eax
 95967d6:	01 d0                	add    %edx,%eax
 95967d8:	c1 e0 03             	shl    $0x3,%eax
 95967db:	2a 45 f8             	sub    -0x8(%rbp),%al
 95967de:	3c 5b                	cmp    $0x5b,%al
 95967e0:	75 51                	jne    9596833 <mprotect@plt+0x9196093>
 95967e2:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 95967e6:	88 45 f3             	mov    %al,-0xd(%rbp)
 95967e9:	ba 37 00 00 00       	mov    $0x37,%edx
 95967ee:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 95967f2:	0f af c2             	imul   %edx,%eax
 95967f5:	89 c2                	mov    %eax,%edx
 95967f7:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 95967fb:	b9 39 00 00 00       	mov    $0x39,%ecx
 9596800:	0f af c1             	imul   %ecx,%eax
 9596803:	01 d0                	add    %edx,%eax
 9596805:	2a 45 f4             	sub    -0xc(%rbp),%al
 9596808:	3c 5d                	cmp    $0x5d,%al
 959680a:	75 27                	jne    9596833 <mprotect@plt+0x9196093>
 959680c:	0f b6 05 9b 2f 20 00 	movzbl 0x202f9b(%rip),%eax        # 97997ae <mprotect@plt+0x939900e>
 9596813:	0f b6 d0             	movzbl %al,%edx
 9596816:	0f b6 05 90 2f 20 00 	movzbl 0x202f90(%rip),%eax        # 97997ad <mprotect@plt+0x939900d>
 959681d:	0f b6 c8             	movzbl %al,%ecx
 9596820:	0f b6 05 85 2f 20 00 	movzbl 0x202f85(%rip),%eax        # 97997ac <mprotect@plt+0x939900c>
 9596827:	0f b6 c0             	movzbl %al,%eax
 959682a:	89 ce                	mov    %ecx,%esi
 959682c:	89 c7                	mov    %eax,%edi
 959682e:	e8 fc fe ff ff       	callq  959672f <mprotect@plt+0x9195f8f>
 9596833:	c9                   	leaveq 
 9596834:	c3                   	retq   
 9596835:	55                   	push   %rbp
 9596836:	48 89 e5             	mov    %rsp,%rbp
 9596839:	48 83 ec 10          	sub    $0x10,%rsp
 959683d:	89 f1                	mov    %esi,%ecx
 959683f:	89 d0                	mov    %edx,%eax
 9596841:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 9596845:	88 4d f8             	mov    %cl,-0x8(%rbp)
 9596848:	88 45 f4             	mov    %al,-0xc(%rbp)
 959684b:	80 7d fc e0          	cmpb   $0xe0,-0x4(%rbp)
 959684f:	75 5e                	jne    95968af <mprotect@plt+0x919610f>
 9596851:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9596855:	ba 26 00 00 00       	mov    $0x26,%edx
 959685a:	0f af c2             	imul   %edx,%eax
 959685d:	2a 45 f8             	sub    -0x8(%rbp),%al
 9596860:	3c 0d                	cmp    $0xd,%al
 9596862:	75 4b                	jne    95968af <mprotect@plt+0x919610f>
 9596864:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9596868:	01 c0                	add    %eax,%eax
 959686a:	89 c2                	mov    %eax,%edx
 959686c:	c1 e2 04             	shl    $0x4,%edx
 959686f:	89 d1                	mov    %edx,%ecx
 9596871:	28 c1                	sub    %al,%cl
 9596873:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 9596877:	ba 3b 00 00 00       	mov    $0x3b,%edx
 959687c:	0f af c2             	imul   %edx,%eax
 959687f:	01 c8                	add    %ecx,%eax
 9596881:	2a 45 f4             	sub    -0xc(%rbp),%al
 9596884:	3c 1b                	cmp    $0x1b,%al
 9596886:	75 27                	jne    95968af <mprotect@plt+0x919610f>
 9596888:	0f b6 05 1c 2f 20 00 	movzbl 0x202f1c(%rip),%eax        # 97997ab <mprotect@plt+0x939900b>
 959688f:	0f b6 d0             	movzbl %al,%edx
 9596892:	0f b6 05 11 2f 20 00 	movzbl 0x202f11(%rip),%eax        # 97997aa <mprotect@plt+0x939900a>
 9596899:	0f b6 c8             	movzbl %al,%ecx
 959689c:	0f b6 05 06 2f 20 00 	movzbl 0x202f06(%rip),%eax        # 97997a9 <mprotect@plt+0x9399009>
 95968a3:	0f b6 c0             	movzbl %al,%eax
 95968a6:	89 ce                	mov    %ecx,%esi
 95968a8:	89 c7                	mov    %eax,%edi
 95968aa:	e8 02 ff ff ff       	callq  95967b1 <mprotect@plt+0x9196011>
 95968af:	c9                   	leaveq 
 95968b0:	c3                   	retq   
 95968b1:	55                   	push   %rbp
 95968b2:	48 89 e5             	mov    %rsp,%rbp
 95968b5:	48 83 ec 10          	sub    $0x10,%rsp
 95968b9:	89 f1                	mov    %esi,%ecx
 95968bb:	89 d0                	mov    %edx,%eax
 95968bd:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 95968c1:	88 4d f8             	mov    %cl,-0x8(%rbp)
 95968c4:	88 45 f4             	mov    %al,-0xc(%rbp)
 95968c7:	80 7d fc ca          	cmpb   $0xca,-0x4(%rbp)
 95968cb:	75 64                	jne    9596931 <mprotect@plt+0x9196191>
 95968cd:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 95968d1:	ba 53 00 00 00       	mov    $0x53,%edx
 95968d6:	0f af c2             	imul   %edx,%eax
 95968d9:	2a 45 f8             	sub    -0x8(%rbp),%al
 95968dc:	3c 1d                	cmp    $0x1d,%al
 95968de:	75 51                	jne    9596931 <mprotect@plt+0x9196191>
 95968e0:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 95968e4:	88 45 f3             	mov    %al,-0xd(%rbp)
 95968e7:	ba 5d 00 00 00       	mov    $0x5d,%edx
 95968ec:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 95968f0:	0f af c2             	imul   %edx,%eax
 95968f3:	89 c2                	mov    %eax,%edx
 95968f5:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 95968f9:	b9 35 00 00 00       	mov    $0x35,%ecx
 95968fe:	0f af c1             	imul   %ecx,%eax
 9596901:	01 d0                	add    %edx,%eax
 9596903:	2a 45 f4             	sub    -0xc(%rbp),%al
 9596906:	3c 3b                	cmp    $0x3b,%al
 9596908:	75 27                	jne    9596931 <mprotect@plt+0x9196191>
 959690a:	0f b6 05 97 2e 20 00 	movzbl 0x202e97(%rip),%eax        # 97997a8 <mprotect@plt+0x9399008>
 9596911:	0f b6 d0             	movzbl %al,%edx
 9596914:	0f b6 05 8c 2e 20 00 	movzbl 0x202e8c(%rip),%eax        # 97997a7 <mprotect@plt+0x9399007>
 959691b:	0f b6 c8             	movzbl %al,%ecx
 959691e:	0f b6 05 81 2e 20 00 	movzbl 0x202e81(%rip),%eax        # 97997a6 <mprotect@plt+0x9399006>
 9596925:	0f b6 c0             	movzbl %al,%eax
 9596928:	89 ce                	mov    %ecx,%esi
 959692a:	89 c7                	mov    %eax,%edi
 959692c:	e8 04 ff ff ff       	callq  9596835 <mprotect@plt+0x9196095>
 9596931:	c9                   	leaveq 
 9596932:	c3                   	retq   
 9596933:	55                   	push   %rbp
 9596934:	48 89 e5             	mov    %rsp,%rbp
 9596937:	48 83 ec 10          	sub    $0x10,%rsp
 959693b:	89 f1                	mov    %esi,%ecx
 959693d:	89 d0                	mov    %edx,%eax
 959693f:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 9596943:	88 4d f8             	mov    %cl,-0x8(%rbp)
 9596946:	88 45 f4             	mov    %al,-0xc(%rbp)
 9596949:	80 7d fc 07          	cmpb   $0x7,-0x4(%rbp)
 959694d:	75 5c                	jne    95969ab <mprotect@plt+0x919620b>
 959694f:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 9596953:	89 d0                	mov    %edx,%eax
 9596955:	c1 e0 02             	shl    $0x2,%eax
 9596958:	01 d0                	add    %edx,%eax
 959695a:	c1 e0 04             	shl    $0x4,%eax
 959695d:	2a 45 f8             	sub    -0x8(%rbp),%al
 9596960:	3c 48                	cmp    $0x48,%al
 9596962:	75 47                	jne    95969ab <mprotect@plt+0x919620b>
 9596964:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 9596968:	89 d0                	mov    %edx,%eax
 959696a:	c1 e0 03             	shl    $0x3,%eax
 959696d:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
 9596970:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 9596974:	89 d0                	mov    %edx,%eax
 9596976:	c1 e0 02             	shl    $0x2,%eax
 9596979:	01 d0                	add    %edx,%eax
 959697b:	01 c8                	add    %ecx,%eax
 959697d:	2a 45 f4             	sub    -0xc(%rbp),%al
 9596980:	3c 61                	cmp    $0x61,%al
 9596982:	75 27                	jne    95969ab <mprotect@plt+0x919620b>
 9596984:	0f b6 05 1a 2e 20 00 	movzbl 0x202e1a(%rip),%eax        # 97997a5 <mprotect@plt+0x9399005>
 959698b:	0f b6 d0             	movzbl %al,%edx
 959698e:	0f b6 05 0f 2e 20 00 	movzbl 0x202e0f(%rip),%eax        # 97997a4 <mprotect@plt+0x9399004>
 9596995:	0f b6 c8             	movzbl %al,%ecx
 9596998:	0f b6 05 04 2e 20 00 	movzbl 0x202e04(%rip),%eax        # 97997a3 <mprotect@plt+0x9399003>
 959699f:	0f b6 c0             	movzbl %al,%eax
 95969a2:	89 ce                	mov    %ecx,%esi
 95969a4:	89 c7                	mov    %eax,%edi
 95969a6:	e8 06 ff ff ff       	callq  95968b1 <mprotect@plt+0x9196111>
 95969ab:	c9                   	leaveq 
 95969ac:	c3                   	retq   
 95969ad:	55                   	push   %rbp
 95969ae:	48 89 e5             	mov    %rsp,%rbp
 95969b1:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 95969b5:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 95969b9:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 95969bd:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
 95969c1:	4c 89 45 b8          	mov    %r8,-0x48(%rbp)
 95969c5:	4c 89 4d b0          	mov    %r9,-0x50(%rbp)
 95969c9:	b8 00 00 00 00       	mov    $0x0,%eax
 95969ce:	5d                   	pop    %rbp
 95969cf:	c3                   	retq   
 95969d0:	55                   	push   %rbp
 95969d1:	48 89 e5             	mov    %rsp,%rbp
 95969d4:	48 83 ec 50          	sub    $0x50,%rsp
 95969d8:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 95969dc:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 95969e0:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 95969e4:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
 95969e8:	4c 89 45 b8          	mov    %r8,-0x48(%rbp)
 95969ec:	4c 89 4d b0          	mov    %r9,-0x50(%rbp)
 95969f0:	4c 8b 45 c0          	mov    -0x40(%rbp),%r8
 95969f4:	48 8b 7d b0          	mov    -0x50(%rbp),%rdi
 95969f8:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
 95969fc:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
 9596a00:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
 9596a04:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 9596a08:	4d 89 c1             	mov    %r8,%r9
 9596a0b:	49 89 f8             	mov    %rdi,%r8
 9596a0e:	48 89 c7             	mov    %rax,%rdi
 9596a11:	e8 97 ff ff ff       	callq  95969ad <mprotect@plt+0x919620d>
 9596a16:	89 45 fc             	mov    %eax,-0x4(%rbp)
 9596a19:	8b 45 fc             	mov    -0x4(%rbp),%eax
 9596a1c:	c9                   	leaveq 
 9596a1d:	c3                   	retq   
 9596a1e:	55                   	push   %rbp
 9596a1f:	48 89 e5             	mov    %rsp,%rbp
 9596a22:	48 83 ec 50          	sub    $0x50,%rsp
 9596a26:	89 7d cc             	mov    %edi,-0x34(%rbp)
 9596a29:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
 9596a2d:	83 7d cc 02          	cmpl   $0x2,-0x34(%rbp)
 9596a31:	74 14                	je     9596a47 <mprotect@plt+0x91962a7>
 9596a33:	bf c0 6e 59 09       	mov    $0x9596ec0,%edi
 9596a38:	e8 a3 9c e6 f6       	callq  4006e0 <puts@plt>
 9596a3d:	b8 00 00 00 00       	mov    $0x0,%eax
 9596a42:	e9 84 03 00 00       	jmpq   9596dcb <mprotect@plt+0x919662b>
 9596a47:	41 b9 06 00 00 00    	mov    $0x6,%r9d
 9596a4d:	41 b8 05 00 00 00    	mov    $0x5,%r8d
 9596a53:	b9 04 00 00 00       	mov    $0x4,%ecx
 9596a58:	ba 03 00 00 00       	mov    $0x3,%edx
 9596a5d:	be 02 00 00 00       	mov    $0x2,%esi
 9596a62:	bf 01 00 00 00       	mov    $0x1,%edi
 9596a67:	e8 64 ff ff ff       	callq  95969d0 <mprotect@plt+0x9196230>
 9596a6c:	89 c7                	mov    %eax,%edi
 9596a6e:	e8 cd 9c e6 f6       	callq  400740 <srand@plt>
 9596a73:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 9596a77:	48 83 c0 08          	add    $0x8,%rax
 9596a7b:	48 8b 00             	mov    (%rax),%rax
 9596a7e:	48 c7 45 b8 ff ff ff 	movq   $0xffffffffffffffff,-0x48(%rbp)
 9596a85:	ff 
 9596a86:	48 89 c2             	mov    %rax,%rdx
 9596a89:	b8 00 00 00 00       	mov    $0x0,%eax
 9596a8e:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
 9596a92:	48 89 d7             	mov    %rdx,%rdi
 9596a95:	f2 ae                	repnz scas %es:(%rdi),%al
 9596a97:	48 89 c8             	mov    %rcx,%rax
 9596a9a:	48 f7 d0             	not    %rax
 9596a9d:	48 83 e8 01          	sub    $0x1,%rax
 9596aa1:	48 d1 e8             	shr    %rax
 9596aa4:	89 05 c6 29 20 00    	mov    %eax,0x2029c6(%rip)        # 9799470 <mprotect@plt+0x9398cd0>
 9596aaa:	8b 05 c0 29 20 00    	mov    0x2029c0(%rip),%eax        # 9799470 <mprotect@plt+0x9398cd0>
 9596ab0:	3d e8 03 00 00       	cmp    $0x3e8,%eax
 9596ab5:	7e 14                	jle    9596acb <mprotect@plt+0x919632b>
 9596ab7:	bf e8 6e 59 09       	mov    $0x9596ee8,%edi
 9596abc:	e8 1f 9c e6 f6       	callq  4006e0 <puts@plt>
 9596ac1:	b8 00 00 00 00       	mov    $0x0,%eax
 9596ac6:	e9 00 03 00 00       	jmpq   9596dcb <mprotect@plt+0x919662b>
 9596acb:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
 9596ad2:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
 9596ad9:	eb 68                	jmp    9596b43 <mprotect@plt+0x91963a3>
 9596adb:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 9596adf:	48 83 c0 08          	add    $0x8,%rax
 9596ae3:	48 8b 10             	mov    (%rax),%rdx
 9596ae6:	8b 45 d8             	mov    -0x28(%rbp),%eax
 9596ae9:	48 98                	cltq   
 9596aeb:	48 01 d0             	add    %rdx,%rax
 9596aee:	0f b6 00             	movzbl (%rax),%eax
 9596af1:	88 45 f0             	mov    %al,-0x10(%rbp)
 9596af4:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 9596af8:	48 83 c0 08          	add    $0x8,%rax
 9596afc:	48 8b 00             	mov    (%rax),%rax
 9596aff:	8b 55 d8             	mov    -0x28(%rbp),%edx
 9596b02:	48 63 d2             	movslq %edx,%rdx
 9596b05:	48 83 c2 01          	add    $0x1,%rdx
 9596b09:	48 01 d0             	add    %rdx,%rax
 9596b0c:	0f b6 00             	movzbl (%rax),%eax
 9596b0f:	88 45 f1             	mov    %al,-0xf(%rbp)
 9596b12:	c6 45 f2 00          	movb   $0x0,-0xe(%rbp)
 9596b16:	8b 45 dc             	mov    -0x24(%rbp),%eax
 9596b19:	48 98                	cltq   
 9596b1b:	48 8d 90 a0 97 79 09 	lea    0x97997a0(%rax),%rdx
 9596b22:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
 9596b26:	b9 08 6f 59 09       	mov    $0x9596f08,%ecx
 9596b2b:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
 9596b2f:	48 89 ce             	mov    %rcx,%rsi
 9596b32:	48 89 c7             	mov    %rax,%rdi
 9596b35:	b8 00 00 00 00       	mov    $0x0,%eax
 9596b3a:	e8 41 9c e6 f6       	callq  400780 <__isoc99_sscanf@plt>
 9596b3f:	83 45 d8 02          	addl   $0x2,-0x28(%rbp)
 9596b43:	8b 05 27 29 20 00    	mov    0x202927(%rip),%eax        # 9799470 <mprotect@plt+0x9398cd0>
 9596b49:	01 c0                	add    %eax,%eax
