
binary1:     file format elf64-x86-64


Disassembly of section .text:

0000000001747000 <.text>:
 1747000:	31 ed                	xor    %ebp,%ebp
 17475a4:	55                   	push   %rbp
 17475a5:	48 89 e5             	mov    %rsp,%rbp
 17475a8:	48 83 ec 10          	sub    $0x10,%rsp
 17475ac:	89 f1                	mov    %esi,%ecx
 17475ae:	89 d0                	mov    %edx,%eax
 17475b0:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 17475b4:	88 4d f8             	mov    %cl,-0x8(%rbp)
 17475b7:	88 45 f4             	mov    %al,-0xc(%rbp)
 17475ba:	80 7d fc aa          	cmpb   $0xaa,-0x4(%rbp)
 17475be:	75 5e                	jne    174761e <setuid@plt+0x1346e7e>
 17475c0:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 17475c4:	ba 32 00 00 00       	mov    $0x32,%edx
 17475c9:	0f af c2             	imul   %edx,%eax
 17475cc:	2a 45 f8             	sub    -0x8(%rbp),%al
 17475cf:	3c 1f                	cmp    $0x1f,%al
 17475d1:	75 4b                	jne    174761e <setuid@plt+0x1346e7e>
 17475d3:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 17475d7:	89 d0                	mov    %edx,%eax
 17475d9:	c1 e0 02             	shl    $0x2,%eax
 17475dc:	01 d0                	add    %edx,%eax
 17475de:	c1 e0 04             	shl    $0x4,%eax
 17475e1:	89 c1                	mov    %eax,%ecx
 17475e3:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 17475e7:	89 d0                	mov    %edx,%eax
 17475e9:	c1 e0 05             	shl    $0x5,%eax
 17475ec:	01 d0                	add    %edx,%eax
 17475ee:	01 c8                	add    %ecx,%eax
 17475f0:	2a 45 f4             	sub    -0xc(%rbp),%al
 17475f3:	3c 2c                	cmp    $0x2c,%al
 17475f5:	75 27                	jne    174761e <setuid@plt+0x1346e7e>
 17475f7:	0f b6 05 9c 26 20 00 	movzbl 0x20269c(%rip),%eax        # 1949c9a <setuid@plt+0x15494fa>
 17475fe:	0f b6 d0             	movzbl %al,%edx
 1747601:	0f b6 05 91 26 20 00 	movzbl 0x202691(%rip),%eax        # 1949c99 <setuid@plt+0x15494f9>
 1747608:	0f b6 c8             	movzbl %al,%ecx
 174760b:	0f b6 05 86 26 20 00 	movzbl 0x202686(%rip),%eax        # 1949c98 <setuid@plt+0x15494f8>
 1747612:	0f b6 c0             	movzbl %al,%eax
 1747615:	89 ce                	mov    %ecx,%esi
 1747617:	89 c7                	mov    %eax,%edi
 1747619:	e8 00 ff ff ff       	callq  174751e <setuid@plt+0x1346d7e>
 174761e:	c9                   	leaveq 
 174761f:	c3                   	retq   
 1747620:	55                   	push   %rbp
 1747621:	48 89 e5             	mov    %rsp,%rbp
 1747624:	48 83 ec 10          	sub    $0x10,%rsp
 1747628:	89 f1                	mov    %esi,%ecx
 174762a:	89 d0                	mov    %edx,%eax
 174762c:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 1747630:	88 4d f8             	mov    %cl,-0x8(%rbp)
 1747633:	88 45 f4             	mov    %al,-0xc(%rbp)
 1747636:	80 7d fc c2          	cmpb   $0xc2,-0x4(%rbp)
 174763a:	75 64                	jne    17476a0 <setuid@plt+0x1346f00>
 174763c:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 1747640:	ba 33 00 00 00       	mov    $0x33,%edx
 1747645:	0f af c2             	imul   %edx,%eax
 1747648:	2a 45 f8             	sub    -0x8(%rbp),%al
 174764b:	3c 57                	cmp    $0x57,%al
 174764d:	75 51                	jne    17476a0 <setuid@plt+0x1346f00>
 174764f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 1747653:	88 45 f3             	mov    %al,-0xd(%rbp)
 1747656:	ba 57 00 00 00       	mov    $0x57,%edx
 174765b:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 174765f:	0f af c2             	imul   %edx,%eax
 1747662:	89 c2                	mov    %eax,%edx
 1747664:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 1747668:	b9 62 00 00 00       	mov    $0x62,%ecx
 174766d:	0f af c1             	imul   %ecx,%eax
 1747670:	01 d0                	add    %edx,%eax
 1747672:	2a 45 f4             	sub    -0xc(%rbp),%al
 1747675:	3c 2a                	cmp    $0x2a,%al
 1747677:	75 27                	jne    17476a0 <setuid@plt+0x1346f00>
 1747679:	0f b6 05 17 26 20 00 	movzbl 0x202617(%rip),%eax        # 1949c97 <setuid@plt+0x15494f7>
 1747680:	0f b6 d0             	movzbl %al,%edx
 1747683:	0f b6 05 0c 26 20 00 	movzbl 0x20260c(%rip),%eax        # 1949c96 <setuid@plt+0x15494f6>
 174768a:	0f b6 c8             	movzbl %al,%ecx
 174768d:	0f b6 05 01 26 20 00 	movzbl 0x202601(%rip),%eax        # 1949c95 <setuid@plt+0x15494f5>
 1747694:	0f b6 c0             	movzbl %al,%eax
 1747697:	89 ce                	mov    %ecx,%esi
 1747699:	89 c7                	mov    %eax,%edi
 174769b:	e8 04 ff ff ff       	callq  17475a4 <setuid@plt+0x1346e04>
 17476a0:	c9                   	leaveq 
 17476a1:	c3                   	retq   
 17476a2:	55                   	push   %rbp
 17476a3:	48 89 e5             	mov    %rsp,%rbp
 17476a6:	48 83 ec 10          	sub    $0x10,%rsp
 17476aa:	89 f1                	mov    %esi,%ecx
 17476ac:	89 d0                	mov    %edx,%eax
 17476ae:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 17476b2:	88 4d f8             	mov    %cl,-0x8(%rbp)
 17476b5:	88 45 f4             	mov    %al,-0xc(%rbp)
 17476b8:	80 7d fc eb          	cmpb   $0xeb,-0x4(%rbp)
 17476bc:	75 67                	jne    1747725 <setuid@plt+0x1346f85>
 17476be:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 17476c2:	ba 59 00 00 00       	mov    $0x59,%edx
 17476c7:	0f af c2             	imul   %edx,%eax
 17476ca:	2a 45 f8             	sub    -0x8(%rbp),%al
 17476cd:	3c 55                	cmp    $0x55,%al
 17476cf:	75 54                	jne    1747725 <setuid@plt+0x1346f85>
 17476d1:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 17476d5:	88 45 f3             	mov    %al,-0xd(%rbp)
 17476d8:	ba 2f 00 00 00       	mov    $0x2f,%edx
 17476dd:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 17476e1:	0f af c2             	imul   %edx,%eax
 17476e4:	89 c1                	mov    %eax,%ecx
 17476e6:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 17476ea:	89 d0                	mov    %edx,%eax
 17476ec:	01 c0                	add    %eax,%eax
 17476ee:	01 d0                	add    %edx,%eax
 17476f0:	c1 e0 02             	shl    $0x2,%eax
 17476f3:	01 d0                	add    %edx,%eax
 17476f5:	01 c8                	add    %ecx,%eax
 17476f7:	2a 45 f4             	sub    -0xc(%rbp),%al
 17476fa:	3c 36                	cmp    $0x36,%al
 17476fc:	75 27                	jne    1747725 <setuid@plt+0x1346f85>
 17476fe:	0f b6 05 8f 25 20 00 	movzbl 0x20258f(%rip),%eax        # 1949c94 <setuid@plt+0x15494f4>
 1747705:	0f b6 d0             	movzbl %al,%edx
 1747708:	0f b6 05 84 25 20 00 	movzbl 0x202584(%rip),%eax        # 1949c93 <setuid@plt+0x15494f3>
 174770f:	0f b6 c8             	movzbl %al,%ecx
 1747712:	0f b6 05 79 25 20 00 	movzbl 0x202579(%rip),%eax        # 1949c92 <setuid@plt+0x15494f2>
 1747719:	0f b6 c0             	movzbl %al,%eax
 174771c:	89 ce                	mov    %ecx,%esi
 174771e:	89 c7                	mov    %eax,%edi
 1747720:	e8 fb fe ff ff       	callq  1747620 <setuid@plt+0x1346e80>
 1747725:	c9                   	leaveq 
 1747726:	c3                   	retq   
 1747727:	55                   	push   %rbp
 1747728:	48 89 e5             	mov    %rsp,%rbp
 174772b:	48 83 ec 10          	sub    $0x10,%rsp
 174772f:	89 f1                	mov    %esi,%ecx
 1747731:	89 d0                	mov    %edx,%eax
 1747733:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 1747737:	88 4d f8             	mov    %cl,-0x8(%rbp)
 174773a:	88 45 f4             	mov    %al,-0xc(%rbp)
 174773d:	80 7d fc b8          	cmpb   $0xb8,-0x4(%rbp)
 1747741:	75 6a                	jne    17477ad <setuid@plt+0x134700d>
 1747743:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 1747747:	89 d0                	mov    %edx,%eax
 1747749:	01 c0                	add    %eax,%eax
 174774b:	01 d0                	add    %edx,%eax
 174774d:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
 1747754:	01 d0                	add    %edx,%eax
 1747756:	2a 45 f8             	sub    -0x8(%rbp),%al
 1747759:	3c 1b                	cmp    $0x1b,%al
 174775b:	75 50                	jne    17477ad <setuid@plt+0x134700d>
 174775d:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 1747761:	88 45 f3             	mov    %al,-0xd(%rbp)
 1747764:	ba 46 00 00 00       	mov    $0x46,%edx
 1747769:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 174776d:	0f af c2             	imul   %edx,%eax
 1747770:	89 c1                	mov    %eax,%ecx
 1747772:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 1747776:	89 d0                	mov    %edx,%eax
 1747778:	c1 e0 04             	shl    $0x4,%eax
 174777b:	28 d0                	sub    %dl,%al
 174777d:	01 c8                	add    %ecx,%eax
 174777f:	2a 45 f4             	sub    -0xc(%rbp),%al
 1747782:	3c 62                	cmp    $0x62,%al
 1747784:	75 27                	jne    17477ad <setuid@plt+0x134700d>
 1747786:	0f b6 05 04 25 20 00 	movzbl 0x202504(%rip),%eax        # 1949c91 <setuid@plt+0x15494f1>
 174778d:	0f b6 d0             	movzbl %al,%edx
 1747790:	0f b6 05 f9 24 20 00 	movzbl 0x2024f9(%rip),%eax        # 1949c90 <setuid@plt+0x15494f0>
 1747797:	0f b6 c8             	movzbl %al,%ecx
 174779a:	0f b6 05 ee 24 20 00 	movzbl 0x2024ee(%rip),%eax        # 1949c8f <setuid@plt+0x15494ef>
 17477a1:	0f b6 c0             	movzbl %al,%eax
 17477a4:	89 ce                	mov    %ecx,%esi
 17477a6:	89 c7                	mov    %eax,%edi
 17477a8:	e8 f5 fe ff ff       	callq  17476a2 <setuid@plt+0x1346f02>
 17477ad:	c9                   	leaveq 
 17477ae:	c3                   	retq   
 17477af:	55                   	push   %rbp
 17477b0:	48 89 e5             	mov    %rsp,%rbp
 17477b3:	48 83 ec 10          	sub    $0x10,%rsp
 17477b7:	89 f1                	mov    %esi,%ecx
 17477b9:	89 d0                	mov    %edx,%eax
 17477bb:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 17477bf:	88 4d f8             	mov    %cl,-0x8(%rbp)
 17477c2:	88 45 f4             	mov    %al,-0xc(%rbp)
 17477c5:	80 7d fc 2a          	cmpb   $0x2a,-0x4(%rbp)
 17477c9:	75 64                	jne    174782f <setuid@plt+0x134708f>
 17477cb:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 17477cf:	ba 56 00 00 00       	mov    $0x56,%edx
 17477d4:	0f af c2             	imul   %edx,%eax
 17477d7:	2a 45 f8             	sub    -0x8(%rbp),%al
 17477da:	3c 1d                	cmp    $0x1d,%al
 17477dc:	75 51                	jne    174782f <setuid@plt+0x134708f>
 17477de:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 17477e2:	88 45 f3             	mov    %al,-0xd(%rbp)
 17477e5:	ba 45 00 00 00       	mov    $0x45,%edx
 17477ea:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 17477ee:	0f af c2             	imul   %edx,%eax
 17477f1:	89 c2                	mov    %eax,%edx
 17477f3:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 17477f7:	b9 4b 00 00 00       	mov    $0x4b,%ecx
 17477fc:	0f af c1             	imul   %ecx,%eax
 17477ff:	01 d0                	add    %edx,%eax
 1747801:	2a 45 f4             	sub    -0xc(%rbp),%al
 1747804:	3c 1a                	cmp    $0x1a,%al
 1747806:	75 27                	jne    174782f <setuid@plt+0x134708f>
 1747808:	0f b6 05 7f 24 20 00 	movzbl 0x20247f(%rip),%eax        # 1949c8e <setuid@plt+0x15494ee>
 174780f:	0f b6 d0             	movzbl %al,%edx
 1747812:	0f b6 05 74 24 20 00 	movzbl 0x202474(%rip),%eax        # 1949c8d <setuid@plt+0x15494ed>
 1747819:	0f b6 c8             	movzbl %al,%ecx
 174781c:	0f b6 05 69 24 20 00 	movzbl 0x202469(%rip),%eax        # 1949c8c <setuid@plt+0x15494ec>
 1747823:	0f b6 c0             	movzbl %al,%eax
 1747826:	89 ce                	mov    %ecx,%esi
 1747828:	89 c7                	mov    %eax,%edi
 174782a:	e8 f8 fe ff ff       	callq  1747727 <setuid@plt+0x1346f87>
 174782f:	c9                   	leaveq 
 1747830:	c3                   	retq   
 1747831:	55                   	push   %rbp
 1747832:	48 89 e5             	mov    %rsp,%rbp
 1747835:	48 83 ec 10          	sub    $0x10,%rsp
 1747839:	89 f1                	mov    %esi,%ecx
 174783b:	89 d0                	mov    %edx,%eax
 174783d:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 1747841:	88 4d f8             	mov    %cl,-0x8(%rbp)
 1747844:	88 45 f4             	mov    %al,-0xc(%rbp)
 1747847:	80 7d fc d9          	cmpb   $0xd9,-0x4(%rbp)
 174784b:	75 64                	jne    17478b1 <setuid@plt+0x1347111>
 174784d:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 1747851:	ba 2d 00 00 00       	mov    $0x2d,%edx
 1747856:	0f af c2             	imul   %edx,%eax
 1747859:	2a 45 f8             	sub    -0x8(%rbp),%al
 174785c:	3c 35                	cmp    $0x35,%al
 174785e:	75 51                	jne    17478b1 <setuid@plt+0x1347111>
 1747860:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 1747864:	88 45 f3             	mov    %al,-0xd(%rbp)
 1747867:	ba 62 00 00 00       	mov    $0x62,%edx
 174786c:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 1747870:	0f af c2             	imul   %edx,%eax
 1747873:	89 c2                	mov    %eax,%edx
 1747875:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 1747879:	b9 3b 00 00 00       	mov    $0x3b,%ecx
 174787e:	0f af c1             	imul   %ecx,%eax
 1747881:	01 d0                	add    %edx,%eax
 1747883:	2a 45 f4             	sub    -0xc(%rbp),%al
 1747886:	3c 51                	cmp    $0x51,%al
 1747888:	75 27                	jne    17478b1 <setuid@plt+0x1347111>
 174788a:	0f b6 05 fa 23 20 00 	movzbl 0x2023fa(%rip),%eax        # 1949c8b <setuid@plt+0x15494eb>
 1747891:	0f b6 d0             	movzbl %al,%edx
 1747894:	0f b6 05 ef 23 20 00 	movzbl 0x2023ef(%rip),%eax        # 1949c8a <setuid@plt+0x15494ea>
 174789b:	0f b6 c8             	movzbl %al,%ecx
 174789e:	0f b6 05 e4 23 20 00 	movzbl 0x2023e4(%rip),%eax        # 1949c89 <setuid@plt+0x15494e9>
 17478a5:	0f b6 c0             	movzbl %al,%eax
 17478a8:	89 ce                	mov    %ecx,%esi
 17478aa:	89 c7                	mov    %eax,%edi
 17478ac:	e8 fe fe ff ff       	callq  17477af <setuid@plt+0x134700f>
 17478b1:	c9                   	leaveq 
 17478b2:	c3                   	retq   
 17478b3:	55                   	push   %rbp
 17478b4:	48 89 e5             	mov    %rsp,%rbp
 17478b7:	53                   	push   %rbx
 17478b8:	48 83 ec 18          	sub    $0x18,%rsp
 17478bc:	89 f1                	mov    %esi,%ecx
 17478be:	89 d0                	mov    %edx,%eax
 17478c0:	40 88 7d ec          	mov    %dil,-0x14(%rbp)
 17478c4:	88 4d e8             	mov    %cl,-0x18(%rbp)
 17478c7:	88 45 e4             	mov    %al,-0x1c(%rbp)
 17478ca:	80 7d ec 0d          	cmpb   $0xd,-0x14(%rbp)
 17478ce:	75 60                	jne    1747930 <setuid@plt+0x1347190>
 17478d0:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
 17478d4:	c1 e0 03             	shl    $0x3,%eax
 17478d7:	2a 45 e8             	sub    -0x18(%rbp),%al
 17478da:	3c 3b                	cmp    $0x3b,%al
 17478dc:	75 52                	jne    1747930 <setuid@plt+0x1347190>
 17478de:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
 17478e2:	01 c0                	add    %eax,%eax
 17478e4:	89 c2                	mov    %eax,%edx
 17478e6:	c1 e2 04             	shl    $0x4,%edx
 17478e9:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
 17478ec:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
 17478f0:	c1 e0 03             	shl    $0x3,%eax
 17478f3:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
 17478fa:	89 d3                	mov    %edx,%ebx
 17478fc:	28 c3                	sub    %al,%bl
 17478fe:	89 d8                	mov    %ebx,%eax
 1747900:	01 c8                	add    %ecx,%eax
 1747902:	2a 45 e4             	sub    -0x1c(%rbp),%al
 1747905:	3c 34                	cmp    $0x34,%al
 1747907:	75 27                	jne    1747930 <setuid@plt+0x1347190>
 1747909:	0f b6 05 78 23 20 00 	movzbl 0x202378(%rip),%eax        # 1949c88 <setuid@plt+0x15494e8>
 1747910:	0f b6 d0             	movzbl %al,%edx
 1747913:	0f b6 05 6d 23 20 00 	movzbl 0x20236d(%rip),%eax        # 1949c87 <setuid@plt+0x15494e7>
 174791a:	0f b6 c8             	movzbl %al,%ecx
 174791d:	0f b6 05 62 23 20 00 	movzbl 0x202362(%rip),%eax        # 1949c86 <setuid@plt+0x15494e6>
 1747924:	0f b6 c0             	movzbl %al,%eax
 1747927:	89 ce                	mov    %ecx,%esi
 1747929:	89 c7                	mov    %eax,%edi
 174792b:	e8 01 ff ff ff       	callq  1747831 <setuid@plt+0x1347091>
 1747930:	48 83 c4 18          	add    $0x18,%rsp
 1747934:	5b                   	pop    %rbx
 1747935:	5d                   	pop    %rbp
 1747936:	c3                   	retq   
 1747937:	55                   	push   %rbp
 1747938:	48 89 e5             	mov    %rsp,%rbp
 174793b:	48 83 ec 10          	sub    $0x10,%rsp
 174793f:	89 f1                	mov    %esi,%ecx
 1747941:	89 d0                	mov    %edx,%eax
 1747943:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 1747947:	88 4d f8             	mov    %cl,-0x8(%rbp)
 174794a:	88 45 f4             	mov    %al,-0xc(%rbp)
 174794d:	80 7d fc c7          	cmpb   $0xc7,-0x4(%rbp)
 1747951:	75 65                	jne    17479b8 <setuid@plt+0x1347218>
 1747953:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 1747957:	89 d0                	mov    %edx,%eax
 1747959:	01 c0                	add    %eax,%eax
 174795b:	01 d0                	add    %edx,%eax
 174795d:	c1 e0 04             	shl    $0x4,%eax
 1747960:	2a 45 f8             	sub    -0x8(%rbp),%al
 1747963:	3c 5b                	cmp    $0x5b,%al
 1747965:	75 51                	jne    17479b8 <setuid@plt+0x1347218>
 1747967:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 174796b:	88 45 f3             	mov    %al,-0xd(%rbp)
 174796e:	ba 56 00 00 00       	mov    $0x56,%edx
 1747973:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 1747977:	0f af c2             	imul   %edx,%eax
 174797a:	89 c2                	mov    %eax,%edx
 174797c:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 1747980:	b9 37 00 00 00       	mov    $0x37,%ecx
 1747985:	0f af c1             	imul   %ecx,%eax
 1747988:	01 d0                	add    %edx,%eax
 174798a:	2a 45 f4             	sub    -0xc(%rbp),%al
 174798d:	3c 5d                	cmp    $0x5d,%al
 174798f:	75 27                	jne    17479b8 <setuid@plt+0x1347218>
 1747991:	0f b6 05 ed 22 20 00 	movzbl 0x2022ed(%rip),%eax        # 1949c85 <setuid@plt+0x15494e5>
 1747998:	0f b6 d0             	movzbl %al,%edx
 174799b:	0f b6 05 e2 22 20 00 	movzbl 0x2022e2(%rip),%eax        # 1949c84 <setuid@plt+0x15494e4>
 17479a2:	0f b6 c8             	movzbl %al,%ecx
 17479a5:	0f b6 05 d7 22 20 00 	movzbl 0x2022d7(%rip),%eax        # 1949c83 <setuid@plt+0x15494e3>
 17479ac:	0f b6 c0             	movzbl %al,%eax
 17479af:	89 ce                	mov    %ecx,%esi
 17479b1:	89 c7                	mov    %eax,%edi
 17479b3:	e8 fb fe ff ff       	callq  17478b3 <setuid@plt+0x1347113>
 17479b8:	c9                   	leaveq 
 17479b9:	c3                   	retq   
 17479ba:	55                   	push   %rbp
 17479bb:	48 89 e5             	mov    %rsp,%rbp
 17479be:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 17479c2:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 17479c6:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 17479ca:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
 17479ce:	4c 89 45 b8          	mov    %r8,-0x48(%rbp)
 17479d2:	4c 89 4d b0          	mov    %r9,-0x50(%rbp)
 17479d6:	b8 00 00 00 00       	mov    $0x0,%eax
 17479db:	5d                   	pop    %rbp
 17479dc:	c3                   	retq   
 17479dd:	55                   	push   %rbp
 17479de:	48 89 e5             	mov    %rsp,%rbp
 17479e1:	48 83 ec 50          	sub    $0x50,%rsp
 17479e5:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 17479e9:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 17479ed:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 17479f1:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
 17479f5:	4c 89 45 b8          	mov    %r8,-0x48(%rbp)
 17479f9:	4c 89 4d b0          	mov    %r9,-0x50(%rbp)
 17479fd:	4c 8b 45 c0          	mov    -0x40(%rbp),%r8
 1747a01:	48 8b 7d b0          	mov    -0x50(%rbp),%rdi
 1747a05:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
 1747a09:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
 1747a0d:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
 1747a11:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 1747a15:	4d 89 c1             	mov    %r8,%r9
 1747a18:	49 89 f8             	mov    %rdi,%r8
 1747a1b:	48 89 c7             	mov    %rax,%rdi
 1747a1e:	e8 97 ff ff ff       	callq  17479ba <setuid@plt+0x134721a>
 1747a23:	89 45 fc             	mov    %eax,-0x4(%rbp)
 1747a26:	8b 45 fc             	mov    -0x4(%rbp),%eax
 1747a29:	c9                   	leaveq 
 1747a2a:	c3                   	retq   
 1747a2b:	55                   	push   %rbp
 1747a2c:	48 89 e5             	mov    %rsp,%rbp
 1747a2f:	48 83 ec 50          	sub    $0x50,%rsp
 1747a33:	89 7d cc             	mov    %edi,-0x34(%rbp)
 1747a36:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
 1747a3a:	83 7d cc 02          	cmpl   $0x2,-0x34(%rbp)
 1747a3e:	74 14                	je     1747a54 <setuid@plt+0x13472b4>
 1747a40:	bf 30 7e 74 01       	mov    $0x1747e30,%edi
 1747a45:	e8 a6 8c cb fe       	callq  4006f0 <puts@plt>
 1747a4a:	b8 00 00 00 00       	mov    $0x0,%eax
 1747a4f:	e9 dd 02 00 00       	jmpq   1747d31 <setuid@plt+0x1347591>
 1747a54:	41 b9 06 00 00 00    	mov    $0x6,%r9d
 1747a5a:	41 b8 05 00 00 00    	mov    $0x5,%r8d
 1747a60:	b9 04 00 00 00       	mov    $0x4,%ecx
 1747a65:	ba 03 00 00 00       	mov    $0x3,%edx
 1747a6a:	be 02 00 00 00       	mov    $0x2,%esi
 1747a6f:	bf 01 00 00 00       	mov    $0x1,%edi
 1747a74:	e8 64 ff ff ff       	callq  17479dd <setuid@plt+0x134723d>
 1747a79:	89 c7                	mov    %eax,%edi
 1747a7b:	e8 b0 8c cb fe       	callq  400730 <srand@plt>
 1747a80:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 1747a84:	48 83 c0 08          	add    $0x8,%rax
 1747a88:	48 8b 00             	mov    (%rax),%rax
 1747a8b:	48 c7 45 b8 ff ff ff 	movq   $0xffffffffffffffff,-0x48(%rbp)
 1747a92:	ff 
 1747a93:	48 89 c2             	mov    %rax,%rdx
 1747a96:	b8 00 00 00 00       	mov    $0x0,%eax
 1747a9b:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
 1747a9f:	48 89 d7             	mov    %rdx,%rdi
 1747aa2:	f2 ae                	repnz scas %es:(%rdi),%al
 1747aa4:	48 89 c8             	mov    %rcx,%rax
 1747aa7:	48 f7 d0             	not    %rax
 1747aaa:	48 83 e8 01          	sub    $0x1,%rax
 1747aae:	48 d1 e8             	shr    %rax
 1747ab1:	89 05 a1 1e 20 00    	mov    %eax,0x201ea1(%rip)        # 1949958 <setuid@plt+0x15491b8>
 1747ab7:	8b 05 9b 1e 20 00    	mov    0x201e9b(%rip),%eax        # 1949958 <setuid@plt+0x15491b8>
 1747abd:	3d e8 03 00 00       	cmp    $0x3e8,%eax
 1747ac2:	7e 14                	jle    1747ad8 <setuid@plt+0x1347338>
 1747ac4:	bf 58 7e 74 01       	mov    $0x1747e58,%edi
 1747ac9:	e8 22 8c cb fe       	callq  4006f0 <puts@plt>
 1747ace:	b8 00 00 00 00       	mov    $0x0,%eax
 1747ad3:	e9 59 02 00 00       	jmpq   1747d31 <setuid@plt+0x1347591>
 1747ad8:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
 1747adf:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
 1747ae6:	eb 68                	jmp    1747b50 <setuid@plt+0x13473b0>
 1747ae8:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 1747aec:	48 83 c0 08          	add    $0x8,%rax
 1747af0:	48 8b 10             	mov    (%rax),%rdx
 1747af3:	8b 45 d8             	mov    -0x28(%rbp),%eax
 1747af6:	48 98                	cltq   
 1747af8:	48 01 d0             	add    %rdx,%rax
 1747afb:	0f b6 00             	movzbl (%rax),%eax
 1747afe:	88 45 f0             	mov    %al,-0x10(%rbp)
 1747b01:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 1747b05:	48 83 c0 08          	add    $0x8,%rax
 1747b09:	48 8b 00             	mov    (%rax),%rax
 1747b0c:	8b 55 d8             	mov    -0x28(%rbp),%edx
 1747b0f:	48 63 d2             	movslq %edx,%rdx
 1747b12:	48 83 c2 01          	add    $0x1,%rdx
 1747b16:	48 01 d0             	add    %rdx,%rax
 1747b19:	0f b6 00             	movzbl (%rax),%eax
 1747b1c:	88 45 f1             	mov    %al,-0xf(%rbp)
 1747b1f:	c6 45 f2 00          	movb   $0x0,-0xe(%rbp)
 1747b23:	8b 45 dc             	mov    -0x24(%rbp),%eax
 1747b26:	48 98                	cltq   
 1747b28:	48 8d 90 80 9c 94 01 	lea    0x1949c80(%rax),%rdx
 1747b2f:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
 1747b33:	b9 78 7e 74 01       	mov    $0x1747e78,%ecx
 1747b38:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
 1747b3c:	48 89 ce             	mov    %rcx,%rsi
 1747b3f:	48 89 c7             	mov    %rax,%rdi
 1747b42:	b8 00 00 00 00       	mov    $0x0,%eax
 1747b47:	e8 14 8c cb fe       	callq  400760 <__isoc99_sscanf@plt>
 1747b4c:	83 45 d8 02          	addl   $0x2,-0x28(%rbp)
