
binary:     file format elf64-x86-64


Disassembly of section .text:

0000000009290000 <.text>:
 9290000:	31 ed                	xor    %ebp,%ebp
 9290594:	e8 fb fe ff ff       	callq  9290494 <mprotect@plt+0x8e8fd34>
 9290599:	c9                   	leaveq 
 929059a:	c3                   	retq   
 929059b:	55                   	push   %rbp
 929059c:	48 89 e5             	mov    %rsp,%rbp
 929059f:	48 83 ec 10          	sub    $0x10,%rsp
 92905a3:	89 f1                	mov    %esi,%ecx
 92905a5:	89 d0                	mov    %edx,%eax
 92905a7:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 92905ab:	88 4d f8             	mov    %cl,-0x8(%rbp)
 92905ae:	88 45 f4             	mov    %al,-0xc(%rbp)
 92905b1:	80 7d fc 42          	cmpb   $0x42,-0x4(%rbp)
 92905b5:	75 52                	jne    9290609 <mprotect@plt+0x8e8fea9>
 92905b7:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 92905bb:	ba 63 00 00 00       	mov    $0x63,%edx
 92905c0:	0f af c2             	imul   %edx,%eax
 92905c3:	2a 45 f8             	sub    -0x8(%rbp),%al
 92905c6:	3c 52                	cmp    $0x52,%al
 92905c8:	75 3f                	jne    9290609 <mprotect@plt+0x8e8fea9>
 92905ca:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 92905ce:	89 d0                	mov    %edx,%eax
 92905d0:	c1 e0 03             	shl    $0x3,%eax
 92905d3:	01 d0                	add    %edx,%eax
 92905d5:	02 45 fc             	add    -0x4(%rbp),%al
 92905d8:	c1 e0 03             	shl    $0x3,%eax
 92905db:	2a 45 f4             	sub    -0xc(%rbp),%al
 92905de:	3c 4a                	cmp    $0x4a,%al
 92905e0:	75 27                	jne    9290609 <mprotect@plt+0x8e8fea9>
 92905e2:	0f b6 05 31 38 20 00 	movzbl 0x203831(%rip),%eax        # 9493e1a <mprotect@plt+0x90936ba>
 92905e9:	0f b6 d0             	movzbl %al,%edx
 92905ec:	0f b6 05 26 38 20 00 	movzbl 0x203826(%rip),%eax        # 9493e19 <mprotect@plt+0x90936b9>
 92905f3:	0f b6 c8             	movzbl %al,%ecx
 92905f6:	0f b6 05 1b 38 20 00 	movzbl 0x20381b(%rip),%eax        # 9493e18 <mprotect@plt+0x90936b8>
 92905fd:	0f b6 c0             	movzbl %al,%eax
 9290600:	89 ce                	mov    %ecx,%esi
 9290602:	89 c7                	mov    %eax,%edi
 9290604:	e8 0e ff ff ff       	callq  9290517 <mprotect@plt+0x8e8fdb7>
 9290609:	c9                   	leaveq 
 929060a:	c3                   	retq   
 929060b:	55                   	push   %rbp
 929060c:	48 89 e5             	mov    %rsp,%rbp
 929060f:	48 83 ec 10          	sub    $0x10,%rsp
 9290613:	89 f1                	mov    %esi,%ecx
 9290615:	89 d0                	mov    %edx,%eax
 9290617:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 929061b:	88 4d f8             	mov    %cl,-0x8(%rbp)
 929061e:	88 45 f4             	mov    %al,-0xc(%rbp)
 9290621:	80 7d fc b9          	cmpb   $0xb9,-0x4(%rbp)
 9290625:	75 64                	jne    929068b <mprotect@plt+0x8e8ff2b>
 9290627:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 929062b:	ba 1a 00 00 00       	mov    $0x1a,%edx
 9290630:	0f af c2             	imul   %edx,%eax
 9290633:	2a 45 f8             	sub    -0x8(%rbp),%al
 9290636:	3c 2e                	cmp    $0x2e,%al
 9290638:	75 51                	jne    929068b <mprotect@plt+0x8e8ff2b>
 929063a:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 929063e:	88 45 f3             	mov    %al,-0xd(%rbp)
 9290641:	ba 5e 00 00 00       	mov    $0x5e,%edx
 9290646:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 929064a:	0f af c2             	imul   %edx,%eax
 929064d:	89 c2                	mov    %eax,%edx
 929064f:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 9290653:	b9 62 00 00 00       	mov    $0x62,%ecx
 9290658:	0f af c1             	imul   %ecx,%eax
 929065b:	01 d0                	add    %edx,%eax
 929065d:	2a 45 f4             	sub    -0xc(%rbp),%al
 9290660:	3c 20                	cmp    $0x20,%al
 9290662:	75 27                	jne    929068b <mprotect@plt+0x8e8ff2b>
 9290664:	0f b6 05 ac 37 20 00 	movzbl 0x2037ac(%rip),%eax        # 9493e17 <mprotect@plt+0x90936b7>
 929066b:	0f b6 d0             	movzbl %al,%edx
 929066e:	0f b6 05 a1 37 20 00 	movzbl 0x2037a1(%rip),%eax        # 9493e16 <mprotect@plt+0x90936b6>
 9290675:	0f b6 c8             	movzbl %al,%ecx
 9290678:	0f b6 05 96 37 20 00 	movzbl 0x203796(%rip),%eax        # 9493e15 <mprotect@plt+0x90936b5>
 929067f:	0f b6 c0             	movzbl %al,%eax
 9290682:	89 ce                	mov    %ecx,%esi
 9290684:	89 c7                	mov    %eax,%edi
 9290686:	e8 10 ff ff ff       	callq  929059b <mprotect@plt+0x8e8fe3b>
 929068b:	c9                   	leaveq 
 929068c:	c3                   	retq   
 929068d:	55                   	push   %rbp
 929068e:	48 89 e5             	mov    %rsp,%rbp
 9290691:	53                   	push   %rbx
 9290692:	48 83 ec 18          	sub    $0x18,%rsp
 9290696:	89 f1                	mov    %esi,%ecx
 9290698:	89 d0                	mov    %edx,%eax
 929069a:	40 88 7d ec          	mov    %dil,-0x14(%rbp)
 929069e:	88 4d e8             	mov    %cl,-0x18(%rbp)
 92906a1:	88 45 e4             	mov    %al,-0x1c(%rbp)
 92906a4:	80 7d ec 23          	cmpb   $0x23,-0x14(%rbp)
 92906a8:	75 63                	jne    929070d <mprotect@plt+0x8e8ffad>
 92906aa:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
 92906ae:	ba 16 00 00 00       	mov    $0x16,%edx
 92906b3:	0f af c2             	imul   %edx,%eax
 92906b6:	2a 45 e8             	sub    -0x18(%rbp),%al
 92906b9:	3c 57                	cmp    $0x57,%al
 92906bb:	75 50                	jne    929070d <mprotect@plt+0x8e8ffad>
 92906bd:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
 92906c1:	89 d0                	mov    %edx,%eax
 92906c3:	c1 e0 04             	shl    $0x4,%eax
 92906c6:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
 92906c9:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
 92906cd:	c1 e0 03             	shl    $0x3,%eax
 92906d0:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
 92906d7:	89 d3                	mov    %edx,%ebx
 92906d9:	28 c3                	sub    %al,%bl
 92906db:	89 d8                	mov    %ebx,%eax
 92906dd:	01 c8                	add    %ecx,%eax
 92906df:	2a 45 e4             	sub    -0x1c(%rbp),%al
 92906e2:	3c 1e                	cmp    $0x1e,%al
 92906e4:	75 27                	jne    929070d <mprotect@plt+0x8e8ffad>
 92906e6:	0f b6 05 27 37 20 00 	movzbl 0x203727(%rip),%eax        # 9493e14 <mprotect@plt+0x90936b4>
 92906ed:	0f b6 d0             	movzbl %al,%edx
 92906f0:	0f b6 05 1c 37 20 00 	movzbl 0x20371c(%rip),%eax        # 9493e13 <mprotect@plt+0x90936b3>
 92906f7:	0f b6 c8             	movzbl %al,%ecx
 92906fa:	0f b6 05 11 37 20 00 	movzbl 0x203711(%rip),%eax        # 9493e12 <mprotect@plt+0x90936b2>
 9290701:	0f b6 c0             	movzbl %al,%eax
 9290704:	89 ce                	mov    %ecx,%esi
 9290706:	89 c7                	mov    %eax,%edi
 9290708:	e8 fe fe ff ff       	callq  929060b <mprotect@plt+0x8e8feab>
 929070d:	48 83 c4 18          	add    $0x18,%rsp
 9290711:	5b                   	pop    %rbx
 9290712:	5d                   	pop    %rbp
 9290713:	c3                   	retq   
 9290714:	55                   	push   %rbp
 9290715:	48 89 e5             	mov    %rsp,%rbp
 9290718:	53                   	push   %rbx
 9290719:	48 83 ec 18          	sub    $0x18,%rsp
 929071d:	89 f1                	mov    %esi,%ecx
 929071f:	89 d0                	mov    %edx,%eax
 9290721:	40 88 7d ec          	mov    %dil,-0x14(%rbp)
 9290725:	88 4d e8             	mov    %cl,-0x18(%rbp)
 9290728:	88 45 e4             	mov    %al,-0x1c(%rbp)
 929072b:	80 7d ec ff          	cmpb   $0xff,-0x14(%rbp)
 929072f:	75 5e                	jne    929078f <mprotect@plt+0x8e9002f>
 9290731:	0f b6 45 ec          	movzbl -0x14(%rbp),%eax
 9290735:	c1 e0 02             	shl    $0x2,%eax
 9290738:	2a 45 e8             	sub    -0x18(%rbp),%al
 929073b:	3c 28                	cmp    $0x28,%al
 929073d:	75 50                	jne    929078f <mprotect@plt+0x8e9002f>
 929073f:	0f b6 55 ec          	movzbl -0x14(%rbp),%edx
 9290743:	89 d0                	mov    %edx,%eax
 9290745:	c1 e0 02             	shl    $0x2,%eax
 9290748:	01 d0                	add    %edx,%eax
 929074a:	01 c0                	add    %eax,%eax
 929074c:	01 c2                	add    %eax,%edx
 929074e:	0f b6 45 e8          	movzbl -0x18(%rbp),%eax
 9290752:	01 c0                	add    %eax,%eax
 9290754:	89 c1                	mov    %eax,%ecx
 9290756:	c1 e1 05             	shl    $0x5,%ecx
 9290759:	89 cb                	mov    %ecx,%ebx
 929075b:	28 c3                	sub    %al,%bl
 929075d:	89 d8                	mov    %ebx,%eax
 929075f:	01 d0                	add    %edx,%eax
 9290761:	2a 45 e4             	sub    -0x1c(%rbp),%al
 9290764:	3c 13                	cmp    $0x13,%al
 9290766:	75 27                	jne    929078f <mprotect@plt+0x8e9002f>
 9290768:	0f b6 05 a2 36 20 00 	movzbl 0x2036a2(%rip),%eax        # 9493e11 <mprotect@plt+0x90936b1>
 929076f:	0f b6 d0             	movzbl %al,%edx
 9290772:	0f b6 05 97 36 20 00 	movzbl 0x203697(%rip),%eax        # 9493e10 <mprotect@plt+0x90936b0>
 9290779:	0f b6 c8             	movzbl %al,%ecx
 929077c:	0f b6 05 8c 36 20 00 	movzbl 0x20368c(%rip),%eax        # 9493e0f <mprotect@plt+0x90936af>
 9290783:	0f b6 c0             	movzbl %al,%eax
 9290786:	89 ce                	mov    %ecx,%esi
 9290788:	89 c7                	mov    %eax,%edi
 929078a:	e8 fe fe ff ff       	callq  929068d <mprotect@plt+0x8e8ff2d>
 929078f:	48 83 c4 18          	add    $0x18,%rsp
 9290793:	5b                   	pop    %rbx
 9290794:	5d                   	pop    %rbp
 9290795:	c3                   	retq   
 9290796:	55                   	push   %rbp
 9290797:	48 89 e5             	mov    %rsp,%rbp
 929079a:	48 83 ec 10          	sub    $0x10,%rsp
 929079e:	89 f1                	mov    %esi,%ecx
 92907a0:	89 d0                	mov    %edx,%eax
 92907a2:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 92907a6:	88 4d f8             	mov    %cl,-0x8(%rbp)
 92907a9:	88 45 f4             	mov    %al,-0xc(%rbp)
 92907ac:	80 7d fc ea          	cmpb   $0xea,-0x4(%rbp)
 92907b0:	75 64                	jne    9290816 <mprotect@plt+0x8e900b6>
 92907b2:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 92907b6:	ba 23 00 00 00       	mov    $0x23,%edx
 92907bb:	0f af c2             	imul   %edx,%eax
 92907be:	2a 45 f8             	sub    -0x8(%rbp),%al
 92907c1:	3c 56                	cmp    $0x56,%al
 92907c3:	75 51                	jne    9290816 <mprotect@plt+0x8e900b6>
 92907c5:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 92907c9:	88 45 f3             	mov    %al,-0xd(%rbp)
 92907cc:	ba 62 00 00 00       	mov    $0x62,%edx
 92907d1:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 92907d5:	0f af c2             	imul   %edx,%eax
 92907d8:	89 c2                	mov    %eax,%edx
 92907da:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 92907de:	b9 53 00 00 00       	mov    $0x53,%ecx
 92907e3:	0f af c1             	imul   %ecx,%eax
 92907e6:	01 d0                	add    %edx,%eax
 92907e8:	2a 45 f4             	sub    -0xc(%rbp),%al
 92907eb:	3c 3e                	cmp    $0x3e,%al
 92907ed:	75 27                	jne    9290816 <mprotect@plt+0x8e900b6>
 92907ef:	0f b6 05 18 36 20 00 	movzbl 0x203618(%rip),%eax        # 9493e0e <mprotect@plt+0x90936ae>
 92907f6:	0f b6 d0             	movzbl %al,%edx
 92907f9:	0f b6 05 0d 36 20 00 	movzbl 0x20360d(%rip),%eax        # 9493e0d <mprotect@plt+0x90936ad>
 9290800:	0f b6 c8             	movzbl %al,%ecx
 9290803:	0f b6 05 02 36 20 00 	movzbl 0x203602(%rip),%eax        # 9493e0c <mprotect@plt+0x90936ac>
 929080a:	0f b6 c0             	movzbl %al,%eax
 929080d:	89 ce                	mov    %ecx,%esi
 929080f:	89 c7                	mov    %eax,%edi
 9290811:	e8 fe fe ff ff       	callq  9290714 <mprotect@plt+0x8e8ffb4>
 9290816:	c9                   	leaveq 
 9290817:	c3                   	retq   
 9290818:	55                   	push   %rbp
 9290819:	48 89 e5             	mov    %rsp,%rbp
 929081c:	48 83 ec 10          	sub    $0x10,%rsp
 9290820:	89 f1                	mov    %esi,%ecx
 9290822:	89 d0                	mov    %edx,%eax
 9290824:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 9290828:	88 4d f8             	mov    %cl,-0x8(%rbp)
 929082b:	88 45 f4             	mov    %al,-0xc(%rbp)
 929082e:	80 7d fc 28          	cmpb   $0x28,-0x4(%rbp)
 9290832:	75 61                	jne    9290895 <mprotect@plt+0x8e90135>
 9290834:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9290838:	01 c0                	add    %eax,%eax
 929083a:	89 c2                	mov    %eax,%edx
 929083c:	c1 e2 05             	shl    $0x5,%edx
 929083f:	01 d0                	add    %edx,%eax
 9290841:	2a 45 f8             	sub    -0x8(%rbp),%al
 9290844:	3c 19                	cmp    $0x19,%al
 9290846:	75 4d                	jne    9290895 <mprotect@plt+0x8e90135>
 9290848:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 929084c:	89 d0                	mov    %edx,%eax
 929084e:	c1 e0 02             	shl    $0x2,%eax
 9290851:	01 d0                	add    %edx,%eax
 9290853:	c1 e0 03             	shl    $0x3,%eax
 9290856:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
 9290859:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 929085d:	ba 23 00 00 00       	mov    $0x23,%edx
 9290862:	0f af c2             	imul   %edx,%eax
 9290865:	01 c8                	add    %ecx,%eax
 9290867:	2a 45 f4             	sub    -0xc(%rbp),%al
 929086a:	3c 01                	cmp    $0x1,%al
 929086c:	75 27                	jne    9290895 <mprotect@plt+0x8e90135>
 929086e:	0f b6 05 96 35 20 00 	movzbl 0x203596(%rip),%eax        # 9493e0b <mprotect@plt+0x90936ab>
 9290875:	0f b6 d0             	movzbl %al,%edx
 9290878:	0f b6 05 8b 35 20 00 	movzbl 0x20358b(%rip),%eax        # 9493e0a <mprotect@plt+0x90936aa>
 929087f:	0f b6 c8             	movzbl %al,%ecx
 9290882:	0f b6 05 80 35 20 00 	movzbl 0x203580(%rip),%eax        # 9493e09 <mprotect@plt+0x90936a9>
 9290889:	0f b6 c0             	movzbl %al,%eax
 929088c:	89 ce                	mov    %ecx,%esi
 929088e:	89 c7                	mov    %eax,%edi
 9290890:	e8 01 ff ff ff       	callq  9290796 <mprotect@plt+0x8e90036>
 9290895:	c9                   	leaveq 
 9290896:	c3                   	retq   
 9290897:	55                   	push   %rbp
 9290898:	48 89 e5             	mov    %rsp,%rbp
 929089b:	48 83 ec 10          	sub    $0x10,%rsp
 929089f:	89 f1                	mov    %esi,%ecx
 92908a1:	89 d0                	mov    %edx,%eax
 92908a3:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 92908a7:	88 4d f8             	mov    %cl,-0x8(%rbp)
 92908aa:	88 45 f4             	mov    %al,-0xc(%rbp)
 92908ad:	80 7d fc e4          	cmpb   $0xe4,-0x4(%rbp)
 92908b1:	75 5e                	jne    9290911 <mprotect@plt+0x8e901b1>
 92908b3:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 92908b7:	ba 27 00 00 00       	mov    $0x27,%edx
 92908bc:	0f af c2             	imul   %edx,%eax
 92908bf:	2a 45 f8             	sub    -0x8(%rbp),%al
 92908c2:	3c 32                	cmp    $0x32,%al
 92908c4:	75 4b                	jne    9290911 <mprotect@plt+0x8e901b1>
 92908c6:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 92908ca:	89 d0                	mov    %edx,%eax
 92908cc:	c1 e0 02             	shl    $0x2,%eax
 92908cf:	01 d0                	add    %edx,%eax
 92908d1:	c1 e0 04             	shl    $0x4,%eax
 92908d4:	89 c1                	mov    %eax,%ecx
 92908d6:	0f b6 55 f8          	movzbl -0x8(%rbp),%edx
 92908da:	89 d0                	mov    %edx,%eax
 92908dc:	c1 e0 06             	shl    $0x6,%eax
 92908df:	28 d0                	sub    %dl,%al
 92908e1:	01 c8                	add    %ecx,%eax
 92908e3:	2a 45 f4             	sub    -0xc(%rbp),%al
 92908e6:	3c 30                	cmp    $0x30,%al
 92908e8:	75 27                	jne    9290911 <mprotect@plt+0x8e901b1>
 92908ea:	0f b6 05 17 35 20 00 	movzbl 0x203517(%rip),%eax        # 9493e08 <mprotect@plt+0x90936a8>
 92908f1:	0f b6 d0             	movzbl %al,%edx
 92908f4:	0f b6 05 0c 35 20 00 	movzbl 0x20350c(%rip),%eax        # 9493e07 <mprotect@plt+0x90936a7>
 92908fb:	0f b6 c8             	movzbl %al,%ecx
 92908fe:	0f b6 05 01 35 20 00 	movzbl 0x203501(%rip),%eax        # 9493e06 <mprotect@plt+0x90936a6>
 9290905:	0f b6 c0             	movzbl %al,%eax
 9290908:	89 ce                	mov    %ecx,%esi
 929090a:	89 c7                	mov    %eax,%edi
 929090c:	e8 07 ff ff ff       	callq  9290818 <mprotect@plt+0x8e900b8>
 9290911:	c9                   	leaveq 
 9290912:	c3                   	retq   
 9290913:	55                   	push   %rbp
 9290914:	48 89 e5             	mov    %rsp,%rbp
 9290917:	48 83 ec 10          	sub    $0x10,%rsp
 929091b:	89 f1                	mov    %esi,%ecx
 929091d:	89 d0                	mov    %edx,%eax
 929091f:	40 88 7d fc          	mov    %dil,-0x4(%rbp)
 9290923:	88 4d f8             	mov    %cl,-0x8(%rbp)
 9290926:	88 45 f4             	mov    %al,-0xc(%rbp)
 9290929:	80 7d fc 32          	cmpb   $0x32,-0x4(%rbp)
 929092d:	75 64                	jne    9290993 <mprotect@plt+0x8e90233>
 929092f:	0f b6 45 fc          	movzbl -0x4(%rbp),%eax
 9290933:	ba 16 00 00 00       	mov    $0x16,%edx
 9290938:	0f af c2             	imul   %edx,%eax
 929093b:	2a 45 f8             	sub    -0x8(%rbp),%al
 929093e:	3c 10                	cmp    $0x10,%al
 9290940:	75 51                	jne    9290993 <mprotect@plt+0x8e90233>
 9290942:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
 9290946:	89 d0                	mov    %edx,%eax
 9290948:	c1 e0 02             	shl    $0x2,%eax
 929094b:	01 d0                	add    %edx,%eax
 929094d:	8d 14 85 00 00 00 00 	lea    0x0(,%rax,4),%edx
 9290954:	8d 0c 10             	lea    (%rax,%rdx,1),%ecx
 9290957:	0f b6 45 f8          	movzbl -0x8(%rbp),%eax
 929095b:	ba 63 00 00 00       	mov    $0x63,%edx
 9290960:	0f af c2             	imul   %edx,%eax
 9290963:	01 c8                	add    %ecx,%eax
 9290965:	2a 45 f4             	sub    -0xc(%rbp),%al
 9290968:	3c 50                	cmp    $0x50,%al
 929096a:	75 27                	jne    9290993 <mprotect@plt+0x8e90233>
 929096c:	0f b6 05 92 34 20 00 	movzbl 0x203492(%rip),%eax        # 9493e05 <mprotect@plt+0x90936a5>
 9290973:	0f b6 d0             	movzbl %al,%edx
 9290976:	0f b6 05 87 34 20 00 	movzbl 0x203487(%rip),%eax        # 9493e04 <mprotect@plt+0x90936a4>
 929097d:	0f b6 c8             	movzbl %al,%ecx
 9290980:	0f b6 05 7c 34 20 00 	movzbl 0x20347c(%rip),%eax        # 9493e03 <mprotect@plt+0x90936a3>
 9290987:	0f b6 c0             	movzbl %al,%eax
 929098a:	89 ce                	mov    %ecx,%esi
 929098c:	89 c7                	mov    %eax,%edi
 929098e:	e8 04 ff ff ff       	callq  9290897 <mprotect@plt+0x8e90137>
 9290993:	c9                   	leaveq 
 9290994:	c3                   	retq   
 9290995:	55                   	push   %rbp
 9290996:	48 89 e5             	mov    %rsp,%rbp
 9290999:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 929099d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 92909a1:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
 92909a5:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
 92909a9:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
 92909ad:	4c 89 4d c0          	mov    %r9,-0x40(%rbp)
 92909b1:	b8 00 00 00 00       	mov    $0x0,%eax
 92909b6:	5d                   	pop    %rbp
 92909b7:	c3                   	retq   
 92909b8:	55                   	push   %rbp
 92909b9:	48 89 e5             	mov    %rsp,%rbp
 92909bc:	48 83 ec 50          	sub    $0x50,%rsp
 92909c0:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
 92909c4:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
 92909c8:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
 92909cc:	48 89 4d c0          	mov    %rcx,-0x40(%rbp)
 92909d0:	4c 89 45 b8          	mov    %r8,-0x48(%rbp)
 92909d4:	4c 89 4d b0          	mov    %r9,-0x50(%rbp)
 92909d8:	4c 8b 45 c0          	mov    -0x40(%rbp),%r8
 92909dc:	48 8b 7d b0          	mov    -0x50(%rbp),%rdi
 92909e0:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
 92909e4:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
 92909e8:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
 92909ec:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 92909f0:	4d 89 c1             	mov    %r8,%r9
 92909f3:	49 89 f8             	mov    %rdi,%r8
 92909f6:	48 89 c7             	mov    %rax,%rdi
 92909f9:	e8 97 ff ff ff       	callq  9290995 <mprotect@plt+0x8e90235>
 92909fe:	89 45 fc             	mov    %eax,-0x4(%rbp)
 9290a01:	8b 45 fc             	mov    -0x4(%rbp),%eax
 9290a04:	c9                   	leaveq 
 9290a05:	c3                   	retq   
 9290a06:	55                   	push   %rbp
 9290a07:	48 89 e5             	mov    %rsp,%rbp
 9290a0a:	48 83 ec 50          	sub    $0x50,%rsp
 9290a0e:	89 7d cc             	mov    %edi,-0x34(%rbp)
 9290a11:	48 89 75 c0          	mov    %rsi,-0x40(%rbp)
 9290a15:	83 7d cc 02          	cmpl   $0x2,-0x34(%rbp)
 9290a19:	74 14                	je     9290a2f <mprotect@plt+0x8e902cf>
 9290a1b:	bf 30 0d 29 09       	mov    $0x9290d30,%edi
 9290a20:	e8 9b fc 16 f7       	callq  4006c0 <puts@plt>
 9290a25:	b8 00 00 00 00       	mov    $0x0,%eax
 9290a2a:	e9 04 02 00 00       	jmpq   9290c33 <mprotect@plt+0x8e904d3>
 9290a2f:	41 b9 06 00 00 00    	mov    $0x6,%r9d
 9290a35:	41 b8 05 00 00 00    	mov    $0x5,%r8d
 9290a3b:	b9 04 00 00 00       	mov    $0x4,%ecx
 9290a40:	ba 03 00 00 00       	mov    $0x3,%edx
 9290a45:	be 02 00 00 00       	mov    $0x2,%esi
 9290a4a:	bf 01 00 00 00       	mov    $0x1,%edi
 9290a4f:	e8 64 ff ff ff       	callq  92909b8 <mprotect@plt+0x8e90258>
 9290a54:	89 c7                	mov    %eax,%edi
 9290a56:	e8 a5 fc 16 f7       	callq  400700 <srand@plt>
 9290a5b:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 9290a5f:	48 83 c0 08          	add    $0x8,%rax
 9290a63:	48 8b 00             	mov    (%rax),%rax
 9290a66:	48 c7 45 b8 ff ff ff 	movq   $0xffffffffffffffff,-0x48(%rbp)
 9290a6d:	ff 
 9290a6e:	48 89 c2             	mov    %rax,%rdx
 9290a71:	b8 00 00 00 00       	mov    $0x0,%eax
 9290a76:	48 8b 4d b8          	mov    -0x48(%rbp),%rcx
 9290a7a:	48 89 d7             	mov    %rdx,%rdi
 9290a7d:	f2 ae                	repnz scas %es:(%rdi),%al
 9290a7f:	48 89 c8             	mov    %rcx,%rax
 9290a82:	48 f7 d0             	not    %rax
 9290a85:	48 83 e8 01          	sub    $0x1,%rax
 9290a89:	48 d1 e8             	shr    %rax
 9290a8c:	89 05 52 33 20 00    	mov    %eax,0x203352(%rip)        # 9493de4 <mprotect@plt+0x9093684>
 9290a92:	8b 05 4c 33 20 00    	mov    0x20334c(%rip),%eax        # 9493de4 <mprotect@plt+0x9093684>
 9290a98:	3d e8 03 00 00       	cmp    $0x3e8,%eax
 9290a9d:	7e 14                	jle    9290ab3 <mprotect@plt+0x8e90353>
 9290a9f:	bf 58 0d 29 09       	mov    $0x9290d58,%edi
 9290aa4:	e8 17 fc 16 f7       	callq  4006c0 <puts@plt>
 9290aa9:	b8 00 00 00 00       	mov    $0x0,%eax
 9290aae:	e9 80 01 00 00       	jmpq   9290c33 <mprotect@plt+0x8e904d3>
 9290ab3:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%rbp)
 9290aba:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
 9290ac1:	eb 68                	jmp    9290b2b <mprotect@plt+0x8e903cb>
 9290ac3:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 9290ac7:	48 83 c0 08          	add    $0x8,%rax
 9290acb:	48 8b 10             	mov    (%rax),%rdx
 9290ace:	8b 45 d8             	mov    -0x28(%rbp),%eax
 9290ad1:	48 98                	cltq   
 9290ad3:	48 01 d0             	add    %rdx,%rax
 9290ad6:	0f b6 00             	movzbl (%rax),%eax
 9290ad9:	88 45 f0             	mov    %al,-0x10(%rbp)
 9290adc:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 9290ae0:	48 83 c0 08          	add    $0x8,%rax
 9290ae4:	48 8b 00             	mov    (%rax),%rax
 9290ae7:	8b 55 d8             	mov    -0x28(%rbp),%edx
 9290aea:	48 63 d2             	movslq %edx,%rdx
 9290aed:	48 83 c2 01          	add    $0x1,%rdx
 9290af1:	48 01 d0             	add    %rdx,%rax
 9290af4:	0f b6 00             	movzbl (%rax),%eax
 9290af7:	88 45 f1             	mov    %al,-0xf(%rbp)
 9290afa:	c6 45 f2 00          	movb   $0x0,-0xe(%rbp)
 9290afe:	8b 45 dc             	mov    -0x24(%rbp),%eax
 9290b01:	48 98                	cltq   
 9290b03:	48 8d 90 00 3e 49 09 	lea    0x9493e00(%rax),%rdx
 9290b0a:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
 9290b0e:	b9 78 0d 29 09       	mov    $0x9290d78,%ecx
 9290b13:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
 9290b17:	48 89 ce             	mov    %rcx,%rsi
 9290b1a:	48 89 c7             	mov    %rax,%rdi
 9290b1d:	b8 00 00 00 00       	mov    $0x0,%eax
 9290b22:	e8 19 fc 16 f7       	callq  400740 <__isoc99_sscanf@plt>
 9290b27:	83 45 d8 02          	addl   $0x2,-0x28(%rbp)
 9290b2b:	8b 05 b3 32 20 00    	mov    0x2032b3(%rip),%eax        # 9493de4 <mprotect@plt+0x9093684>
 9290b31:	01 c0                	add    %eax,%eax
